Country Name,Starbucks Presence,Coffee Consumption Per Capita (kg),GDP Per Capita,Population,Ease Of Doing Business,FDI net inflows,Country Code,Coffee Consumption Total (kg),Stores Per 1M Residents,Stores
Afghanistan,0,0.05,507.1034319,38041754,44.06497,23404553.65,AFG,1860000,0,0
Albania,0,2.12,5353.244856,2854191,67.74847,1201022154,ALB,6060000,0,0
Algeria,0,2.49,3973.964072,43053054,48.59758,1381269144,DZA,107340000,0,0
Angola,0,0.06,2790.726615,31825295,41.28838,-4098478748,AGO,1800000,0,0
Argentina,1,0.78,9912.281809,44938712,58.96151,6663062112,ARG,35220000,3.25,146
Armenia,0,1.85,4622.733493,2957731,74.49401,254077251.7,ARM,5460000,0,0
Australia,1,3.33,55060.3261,25364307,81.21506,40498920290,AUS,84420000,1.93,49
Austria,1,7.55,50137.66278,8877067,78.74549,-8100275768,AUT,67020000,2.14,19
Azerbaijan,1,0.37,4793.58702,10023318,76.70888,1503918000,AZE,3660000,0.4,4
"Bahamas, The",1,1.69,34863.7421,389482,59.87155,264596251.7,BHS,660000,33.38,13
Bahrain,1,2.23,23503.97713,1641172,76.02665,941755319.1,BHR,3660000,20.11,33
Bangladesh,0,0.05,1855.739824,163046161,45.04865,1908045387,BGD,8460000,0,0
Barbados,0,2.3,18148.24493,287025,57.90615,215370000,BRB,660000,0,0
Belarus,0,0.97,6663.295293,9466856,74.29113,1273300000,BLR,9180000,0,0
Belgium,1,4.88,46420.66377,11484055,74.98904,-28965673808,BEL,56040000,2.44,28
Belize,0,0.61,4815.163711,390353,55.47444,102890130.2,BLZ,240000,0,0
Benin,0,0.02,1219.432672,11801151,52.40404,218207871.7,BEN,180000,0,0
Bhutan,0,0.16,3316.175714,763092,65.97305,13032399.58,BTN,120000,0,0
Bolivia,1,0.31,3552.06876,11513100,51.65574,-237408056.2,BOL,3600000,0.43,5
Bosnia and Herzegovina,0,6.49,6108.510696,3301000,65.44253,390210690.9,BIH,21420000,0,0
Botswana,0,0.81,7961.325181,2303697,66.1978,260928016.9,BWA,1860000,0,0
Brazil,1,5.61,8717.186278,211049527,59.08307,69174151370,BRA,1183200000,0.57,121
Brunei Darussalam,0,4.15,31086.75112,433285,70.06387,373256767.2,BRN,1800000,0,0
Bulgaria,1,3.1,9828.148515,6975761,71.97405,1643900000,BGR,21600000,2.01,14
Burkina Faso,0,0.03,786.8956313,20321378,51.40019,162970140.3,BFA,660000,0,0
Burundi,0,0.01,261.2474725,11530580,46.77393,1044960.501,BDI,120000,0,0
Cabo Verde,0,0.87,3603.781793,549935,55.03925,105301877.8,CPV,480000,0,0
Cambodia,1,0.1,1643.121389,16486542,53.84483,3663032999,KHM,1680000,1.09,18
Cameroon,0,0.16,1507.450206,25876380,46.09974,1024779238,CMR,4140000,0,0
Canada,1,5.7,46194.72523,37589262,79.64043,45087716090,CAN,214440000,42.75,1607
Central African Republic,0,0.11,467.9074406,4745185,35.56585,25601157.42,CAF,540000,0,0
Chad,0,0.08,709.5403101,15946876,36.93568,566638950.9,TCD,1260000,0,0
Chile,1,0.8,14896.45387,18952038,72.58023,11928369565,CHL,15180000,6.86,130
China,1,0.05,10216.63033,1397715000,77.9313,1.56E+11,CHN,64200000,2.95,4125
Colombia,1,1.68,6428.676206,50339443,70.05964,14313721547,COL,84780000,0.68,34
"Congo, Dem. Rep.",0,0.14,580.7168672,86790567,36.20973,1350994226,COD,12000000,0,0
"Congo, Rep.",0,0.03,2279.969131,5380508,39.53359,3366085029,COG,180000,0,0
Costa Rica,1,3.21,12243.81143,5047561,69.2383,2505080215,CRI,16200000,2.77,14
Cote d'Ivoire,0,0.74,2276.333279,25716544,60.68796,1008704755,CIV,19020000,0,0
Croatia,0,5.41,14936.10055,4067500,73.62096,1170052265,HRV,22020000,0,0
Cyprus,1,4.05,27858.371,1198575,73.35105,25930367780,CYP,4860000,12.51,15
Czech Republic,1,3.22,23494.5962,10669709,76.34054,9332858121,CZE,34320000,4.22,45
Denmark,1,7.86,60170.34264,5818553,85.28856,-7499269283,DNK,45720000,3.27,19
Djibouti,0,2.53,3414.92487,973560,60.49674,175000000,DJI,2460000,0,0
Dominica,0,1.67,8110.568512,71808,60.54797,32551851.85,DMA,120000,0,0
Dominican Republic,0,2.11,8282.116359,10738958,59.98867,2824500000,DOM,22680000,0,0
Ecuador,0,0.52,6183.823825,17373662,57.7227,948594269.5,ECU,9000000,0,0
"Egypt, Arab Rep.",1,0.04,3019.205829,100388073,60.05364,9010100000,EGY,4020000,0.38,38
El Salvador,1,2.47,4187.250031,6453553,65.25247,724753960.8,SLV,15960000,1.86,12
Equatorial Guinea,0,0.09,8131.923888,1355986,41.05286,452287114.4,GNQ,120000,0,0
Estonia,0,3.03,23723.30611,1326590,80.61685,2962634486,EST,4020000,0,0
Eswatini,0,0.26,3894.679807,1148130,59.49273,127970922,SWZ,300000,0,0
Ethiopia,0,1.81,855.7608623,112078730,47.97613,2516228020,ETH,202980000,0,0
Finland,1,11.88,48782.78848,5520314,80.17834,15768223069,FIN,65580000,1.27,7
France,1,5.33,40493.92857,67059887,76.80465,51038713851,FRA,357720000,2.71,182
Gabon,0,0,7767.013404,2172579,45.0251,1553136883,GAB,0,0,0
"Gambia, The",0,0.36,777.8119321,2347706,50.29381,32266071.55,GMB,840000,0,0
Georgia,0,1.63,4697.704576,3720382,83.73393,1341122820,GEO,6060000,0,0
Germany,1,6.83,46445.2491,83132799,79.71004,72211216446,DEU,567600000,1.94,161
Ghana,0,0,2202.115567,30417856,59.96017,3879831470,GHA,120000,0,0
Greece,1,5.73,19582.53598,10716322,68.42391,4999635990,GRC,61380000,2.99,32
Grenada,0,1.07,10808.67212,112003,53.44488,131044444.4,GRD,120000,0,0
Guatemala,1,1.23,4619.985258,16604026,62.59562,966759860,GTM,20400000,0.54,9
Guinea,0,0.23,962.8399086,12771246,49.42922,44400000,GIN,3000000,0,0
Guinea-Bissau,0,0.16,697.2949269,1920922,43.23319,30612874.13,GNB,300000,0,0
Guyana,0,1.3,6609.586425,782766,55.49196,1695179887,GUY,1020000,0,0
Haiti,0,0.17,1272.490925,11263077,40.72493,75000000,HTI,1860000,0,0
Honduras,0,2.83,2574.912191,9746117,56.26791,955095298,HND,27600000,0,0
"Hong Kong SAR, China",1,0.41,66405,7507400,85.3154,58299361095,HKG,3060000,27.17,204
Hungary,1,1.11,16731.82151,9769949,73.41584,32049970433,HUN,10800000,2.97,29
Iceland,0,6.97,66944.83308,361313,78.96154,-480910801.7,ISL,2520000,0,0
India,1,0.08,2099.599048,1366417754,71.04511,50610647354,IND,108000000,0.12,161
Indonesia,1,0.79,4135.569263,270625568,69.57879,24993551748,IDN,215040000,1.56,421
Iraq,0,0.75,5955.10901,39309783,44.70443,-3075600000,IRQ,29460000,0,0
Ireland,1,2.17,78660.95646,4941444,79.57614,-46633226471,IRL,10740000,15.99,79
Israel,0,2.91,43592.08358,9053300,76.67572,19047100000,ISR,26340000,0,0
Italy,1,5.66,33228.23668,60297396,72.85055,31192029026,ITA,341340000,0.13,8
Jamaica,1,0.18,5582.263778,2948279,69.67997,665415555,JAM,540000,2.71,8
Japan,1,3.39,40246.88013,126264931,77.99983,36280892672,JPN,427800000,11.89,1501
Jordan,1,1.59,4405.488412,10101694,68.97453,825492957.7,JOR,16080000,2.47,25
Kazakhstan,1,0.81,9812.390376,18513930,79.55915,3369885001,KAZ,15060000,1.19,22
Kenya,0,0.06,1816.546916,52573973,73.21648,1332436904,KEN,3000000,0,0
"Korea, Rep.",1,2.09,31846.21823,51709098,84.00083,10565600000,KOR,108120000,25.8,1334
Kuwait,1,2.01,32000.44847,4207083,67.40473,515617569.4,KWT,8460000,38.03,160
Kyrgyz Republic,0,0.66,1309.392992,6456900,67.82089,278859100,KGZ,4260000,0,0
Lao PDR,0,1.26,2534.89828,7169455,50.82456,755524124.2,LAO,9000000,0,0
Latvia,0,3.17,17828.89466,1912789,80.28054,1059246101,LVA,6060000,0,0
Lebanon,1,3.56,7583.694722,6855713,54.3316,2223271880,LBN,24420000,6.42,44
Lesotho,0,0.17,1118.131284,2125268,59.4294,117671911.4,LSO,360000,0,0
Liberia,0,0.06,621.8929536,4937374,43.22747,86681700.46,LBR,300000,0,0
Lithuania,0,3.88,19601.89083,2786844,81.61948,1573981541,LTU,10800000,0,0
Luxembourg,1,20.71,114704.5942,619896,69.6031,-11420831094,LUX,12840000,6.45,4
Madagascar,0,1.04,523.3590645,26969307,47.72865,474311425.4,MDG,28020000,0,0
Malaysia,1,0.74,11414.20698,31949777,81.47337,9101052111,MYS,23580000,9.48,303
Maldives,0,0.9,10626.5134,530953,53.27453,961146508.8,MDV,480000,0,0
Mali,0,0.09,879.0080104,19658031,52.94472,493823353.8,MLI,1860000,0,0
Malta,1,2.51,29820.60325,502653,66.13941,4115026656,MLT,1260000,3.98,2
Mauritania,0,0.12,1679.444873,4525696,51.06288,-883561115.8,MRT,540000,0,0
Mauritius,0,0.52,11099.24028,1265711,81.46811,472302807.1,MUS,660000,0,0
Mexico,1,1.11,9946.033829,127575529,72.35556,29353967205,MEX,141240000,5.86,748
Moldova,0,2.51,4503.516985,2657637,74.39091,501610000,MDA,6660000,0,0
Mongolia,0,0.3,4339.843279,3225167,67.77262,2443343095,MNG,960000,0,0
Montenegro,0,2.03,8908.934792,622137,73.81891,418205414.7,MNE,1260000,0,0
Morocco,1,0.76,3204.095003,36471769,73.38133,1599761098,MAR,27840000,0.44,16
Mozambique,0,0.32,503.5707727,30366036,54.9955,2180768236,MOZ,9660000,0,0
Myanmar,0,0.28,1407.813143,54045420,46.82775,2292325392,MMR,15000000,0,0
Namibia,0,0.51,4957.458222,2494530,61.35078,-176478261.6,NAM,1260000,0,0
Nepal,0,0.03,1071.050761,28608710,63.1866,185554758.7,NPL,960000,0,0
Netherlands,1,5.44,52331.31673,17332850,76.10376,35689139761,NLD,94260000,4.85,84
New Zealand,1,2.97,42084.35337,4917000,86.76465,2943285693,NZL,14580000,4.68,23
Nicaragua,0,1.83,1912.903745,6545502,54.38673,503000000,NIC,12000000,0,0
Niger,0,0.03,553.8950504,23310715,56.75932,717147639.4,NER,660000,0,0
Nigeria,0,0.01,2229.858696,200963599,56.87589,3299085483,NGA,2460000,0,0
North Macedonia,0,2.91,6022.216179,2083459,80.74807,549500829.9,MKD,6060000,0,0
Norway,1,8.85,75419.63487,5347896,82.62729,12734728527,NOR,47340000,4.3,23
Oman,1,0.62,15343.062,4974986,69.98474,3419765930,OMN,3060000,3.02,15
Pakistan,0,0.09,1284.702041,216565318,60.95491,2218000000,PAK,18660000,0,0
Panama,1,0.95,15731.01603,4246439,66.56045,5891326086,PAN,4020000,2.59,11
Papua New Guinea,0,0.01,2829.170309,8776109,59.77357,333974905.4,PNG,120000,0,0
Paraguay,0,0.17,5414.799138,7044636,59.05401,596238194.4,PRY,1200000,0,0
Peru,1,0.46,6977.695784,32510453,68.69658,8891912446,PER,15000000,3.32,108
Philippines,1,1.21,3485.084218,108116615,62.82943,7685339334,PHL,130500000,3.67,397
Poland,1,3.21,15692.50703,37970874,76.38122,14399000000,POL,122040000,1.92,73
Portugal,1,4.87,23252.05852,10269417,76.46616,8270971798,PRT,50040000,2.14,22
Qatar,1,1.08,62088.06183,2832067,68.66573,-2812637363,QAT,3060000,12.36,35
Romania,1,2.49,12919.52964,19356544,73.3332,7365441774,ROU,48120000,2.43,47
Russian Federation,1,1.54,11584.99538,144373535,78.16284,31974770000,RUS,221700000,1.01,146
Saudi Arabia,1,2.45,23139.79866,34268528,71.55722,4562573671,SAU,84060000,5.87,201
Senegal,0,0.04,1446.830965,16296364,59.275,983338154,SEN,660000,0,0
Serbia,1,4.71,7411.836116,6944975,75.65345,4268709250,SRB,32700000,0.14,1
Seychelles,0,1.23,17448.27029,97625,61.70497,228198923.2,SYC,120000,0,0
Sierra Leone,0,0.04,527.5336344,7813215,47.45831,342447726.8,SLE,300000,0,0
Singapore,1,1.06,65233.28244,5703569,86.1981,1.05E+11,SGP,6060000,25.77,147
Slovak Republic,1,4.27,19266.2755,5454073,75.58542,2312686694,SVK,23280000,1.1,6
Slovenia,0,5.98,25946.18219,2087946,76.51751,1709955186,SVN,12480000,0,0
South Africa,1,0.55,6001.400814,58558270,67.01897,4624502604,ZAF,32280000,0.22,13
Spain,1,4.01,29600.37825,47076781,77.93588,14813334470,ESP,188820000,3.17,149
Sri Lanka,0,0.09,3853.083693,21803000,61.80614,758186663.2,LKA,1860000,0,0
Sudan,0,0.1,441.5056034,42813238,44.82932,825354992.3,SDN,4260000,0,0
Sweden,1,6.56,51615.02065,10285453,81.99155,16836299507,SWE,67500000,1.26,13
Switzerland,1,7.24,81993.72713,8574832,76.61864,37313310481,CHE,62100000,6.41,55
Tajikistan,0,0.33,870.7875893,9321018,61.26761,212809730.7,TJK,3060000,0,0
Tanzania,0,0.05,1122.12181,58005463,54.46329,990626173.7,TZA,2820000,0,0
Thailand,1,0.91,7806.742211,69625582,80.09233,4816635832,THA,63120000,5.63,392
Timor-Leste,0,0.09,1560.509822,1293119,39.36487,74580323.02,TLS,120000,0,0
Togo,0,0.03,679.2902491,8082366,62.28934,133312924.1,TGO,240000,0,0
Trinidad and Tobago,1,0.22,17397.98176,1394973,61.29128,183972765.3,TTO,300000,6.45,9
Tunisia,0,1.74,3317.453593,11694719,68.65706,810173457.7,TUN,20400000,0,0
Turkey,1,0.46,9126.561346,83429615,76.79104,9266000000,TUR,37980000,5.92,494
Uganda,0,0.19,794.3410779,44269594,59.9818,1266026788,UGA,8400000,0,0
United Arab Emirates,1,1.74,43103.32306,9770529,80.91489,13787465940,ARE,16980000,21.6,211
United Kingdom,1,2.63,42330.11754,66834405,83.54968,2236675458,GBR,175500000,14.89,995
United States,1,4.03,65297.51751,328239523,83.99668,3.52E+11,USA,1322640000,45.85,15049
Uruguay,1,1.09,16190.12696,3461734,61.53994,1189230715,URY,3780000,2.02,7
Uzbekistan,0,0.27,1724.841134,33580650,69.87898,2317206627,UZB,9060000,0,0
Vietnam,1,0.98,2715.276036,96462106,69.76594,16120000000,VNM,94980000,0.6,58
"Yemen, Rep.",0,0.27,774.3344898,29161922,31.76299,-370982777.8,YEM,7800000,0,0
Zimbabwe,0,0.02,1463.98591,14645468,54.46935,280000000,ZWE,240000,0,0
